0.112
-----

祝10周年！今日のリリースでオリジナル0.1から10周年になります。この10年で、数百人
の開発者により、数千のゲームに数万時間以上の開発時間が費やされました。これからも
MAMEの開発は続きます。長年に渡ってこプロジェクトを支えてくれた全ての人たちに感謝。

また、過去にプロジェクトへ貢献してくれた皆さんにも感謝します。このリストは完全で
はありませんが、いかに多くの人たちがアーケード史を残すことに関心を持っているかを
示していると言えるでしょう：

Aaron Giles             Acho A. Tang            Adam Bousley
Ohsaki Masayuki         Oliver Achten           Oliver Bergmann
Oliver Stabel           Oliver Stoneberg        Olivier Galibert
OpenMSX Team            Oshah                   Owen Rubin

Paolo Fiorani           Paolo Venturi           Parodier
Patrick Lawrence        Patrik Styrnell         Paul Forgey
Paul Hampson            Paul Leaman             Paul Priest
Paul Sommers            Paul Swan               Paul Winkler
Peale                   Peo                     Pete Ashdown
Pete Ground             Peter Clare             Peter Hirschberg
Peter Rittwage          Peter Sealy             Peter Storey
Peter Townson           Peter Trauner           Petter Sjolund
Phil Hopely             Phil Stroffolino        Philip Bennett
Pierpaolo Prazzoli      PokeMAME                PongKang

Quench                  quzz                    QWERTY

R. Belmont              Rainer Keuchel          Ralf Willenbacher
Ramsoft                 Randolph                Randy Hoffman
Randy Mongenel          Raney Eden              RansAckeR
Raphael Nabet           Razoola                 ReAnimator
Rene Single             Reznor007               Richard Bush
Richard Davies          Richard Mitton          Rob Bohms
Rob Rosenbrock          Robert Alan Byer        Robert Anschuetz
Robert Flory            Robert Gallagher        Roberto Fresca
Roberto Gandola         Roberto Ventura         Robin Merrill
robiza                  Rodimus Prime           Roger Sanders
Roman Scherzer          Ron Fries               Ruben Panossian
Runik                   Russell Nash            Ryan Ahn
Ryan Holtz              RYO

Sal Bugliarisi          Samuele Zannoli         Santeri Saarimaa
Satoshi Suzuki          Sawat Pontree           Scott Brasington
Scott Kelley            Sean Gugler             Sean Riddle
Sean Young              Sebasten Hegon          Sebastian Ojeda
Sebastien Chevalier     Sebastien Monassa       Sebastien Volpe
sedn                    Shane Monroe            Shaun Stephenson
The Sheep               Shica                   ShimaPong
Shin Emu Keikaku team   ShiRiRu                 siftware
SilverFox               Simon Walls             Simon White
smf                     Smitdogg                Sonikos
Special LIU             Stefan Jokisch          Stefan Lindberg
Stefano Mozzi           Stefano Teso            Stephan Cecchinel
Stephen Behling         stephh                  Steve Ellenoff
Steve Rice              Steve S.                Steven Frew
Steven Hugg             sthief                  Stiletto
Stuart Campbell         Suppi-Chan              Svante Gerhard
Sylvain Glaize

Taiwan                  Takahiro Nogi           Tatsuyuki Satoh
Taucher                 Team Japump             Thierry Lescot
Thomasz Slanina         Thorwak                 Tim Cottrill
Tim Lindner             Tim Lindquist           Tim Schuerewegen
Tirino73                Toby Broyad             Tom Girardot
Tom McClintock          Tomas Karlsson          Tomasz Slanina
Ton Brouwer             Toninho                 Tormod Tjaberg
Torsten                 Toshiaki Nijiura        Trinity
Twisty

Uki                     Uncle Tom               unzu
uRebelScum              

Valerio Verrando        Vas Crabb               vernimark
Vernon C. Brooks        VGR                     Victor Trucco
Ville Laitinen          Ville Linde             Vince Mayo
Virtu-Al

Weisse Eins             Wiebo de Wit            Wilbert Pol
William Krick           wolf676                 Wolfi
wpcmame                 wwtk@mail.com

XingXing                xvi

Yasuhiro Ogawa          Yochizo                 yong
Yves Colombani

Zerza                   Zonn Moore              Zsolt Vasvari



MAMETestersの修正バグ
---------------------
debug_assertions0111u6ora [Aaron Giles]
z80update0111u6red [David Haywood]
memory_leak0111u6ora (partial) [Oliver Stoneberg]
crosshair0111u5gra [Canim, Aaron Giles]
renegade0111u4red [Aaron Giles]
subs0111u6yel [Aaron Giles]
ddraweffect0111yel [Aaron Giles]



ソースの変更点
--------------
-「Berzerk」のボイス修正。[Lord Nightmare]

- osdcoreにosd_rmfile追加。remove()コールを置き換えます。[Nathan Woods]

- DRIVER_INIT内からmallocを呼び出していたドライバについて、malloc_or_dieを使うよ
  うにクリーンアップ。[Atari Ace]

- -wavwriteでメモリリークが起きていたのを修正。[Oliver Stoneberg]

-「テンペスト」でプレイヤー2の操作をサポート。[stephh]

- dooyongドライバで新スタイルのバンキングシステムを使うように更新。また、初期版
  のセーブステートも追加。[Vas Crabb]

- pmpoker.cの改良: [Roberto Fresca]
 - #defineでのクリスタル記述
 - #defineのクリスタル周波数値からCPUクロックを割り出し
 - 正しいカラーPROMのデコードによるカラーシミュレーションに置き換え
 - ドライバを少しクリーンアップ
 - カラーPROMをアップデート

- funworld.cの改良: [Roberto Fresca]
 - #defineでの全クリスタル記述
 - #defineで定義したクリスタル周波数からCPUとサウンドクロックを割り出し
 - 全ゲームにDIPLOCATIONS追加
 - monglfirとsoccernewにちゃんと吸い出したTSC87C52 MCUを追加
 - リフレッシュレートを60fpsに変更
 
- SCSP DSP RAM初期化を修正。[R. Belmont]

- 新ダンプを元にMC8123-0054の復号化を改良。[Nicola Salmoria]

-「ムーンパトロール」のスクロールを回路図に合わせて修正。[Chris Hardy]

- Exidy/Berzerkサウンド回路のノイズジェネレータを正しく実装。[Lord Nightmare]

-「フィグゼイト」にプレイヤー3の操作追加。(メインセットのfixeightはプレイ不可の
  まま) [stephh]

- arabianドライバにDIP配置追加。[Roberto Fresca]

-「コラムス'97」のグラフィックにランダムなドットが現われるのを修正。
  [Mariusz Wojcieszek]

- wwffest、ninjaw、itech32ドライバにDIP配置追加。[Brian Troha]

- Irem GA20サウンドコアの偽のx86アセンブリを書き直し。[R. Belmont]

- Cidelsaドライバの改良。[Curt Coder, David Haywood]

- 8039逆アセンブラのマイナーなクリーンアップ。[Nathan Woods]

- sslamドライバの改良: [Quench]
 * Guru氏が提供してくれた実機を元に、SSLAMサウンドコントローラのBGMシーケンシン
   グシミュレーションを訂正
 * セーブステートサポート
 * DIP配置追加

- cybrcommのROMが足りなくてクラッシュしていたのを修正。[R. Belmont]

- アルファブレンディングのコードで、テーブル参照から乗算を使うように変更。
  [Aaron Giles]

- konamiic.cのコードがやばめだったのでクリーンアップ; まだかなりの作業が必要です
  が、とりあえずGXのスプライトは修正されました。[Aaron Giles]

- BSMT2000からデフォルトの線形補完を削除。オリジナルのチップでは補完をしていませ
  ん。[Aaron Giles]



新規サポート、またはGAME_NOT_WORKINGが取れたゲーム
--------------------------------------------------
Teeter Torture [Aaron Giles]
ハイパーストリートファイターII: The Anniversary Edition [Nicola Salmoria]
レディーマスター [Juddy]
Destroyer (Cidelsa) [Curt Coder]
Witch [Tomasz Slanina]



新規クローンセット
------------------
ダブルドラゴン (US Set 2) [Corrado Tomaselli]
Golden Poker Double Up (Mini Boy) [Roberto Fresca]
Pool 10 (Italia, set 2) [Roberto Fresca]
マイティパン (USA 001010) [David Haywood, Charles MacDonald]



追加された未動作ゲーム
----------------------
Wyvern Wings [Pierpaolo Prazzoli]
Alpha One (Vision Electronics / Kyle Hodgetts) [Gareth Hall]
Cash Quiz (Type B, Version 5) [Chris Hardy]



==========================================================================

0.111u6
-------


ソースの変更点
--------------
- Amigaドライバのほとんど全部のビデオモードについて、データフェッチとスクロール
  演算を修正。[Ernesto Corvi]

-「スペースエンカウンター」のtrench circuitをエミュレート。[Adam Bousley]

- win_output_debug_string_utf8()追加; OutputDebugString()のUTF-8ラッパー。これを
  使うようにコードを変更。[Nathan Woods]

- ARM7コアのThumb命令について、逆アセンブル、動作、サイクルタイミングを修正。
  [MooglyGuy]

- 新osdコア関数、osd_is_absolute_path()を定義。コアのファイルI/Oの動作について、
  絶対パスを確認して、検索パスを無視するように変更。[Nathan Woods]

- コインエイジの順序にエラーがある場合、正しい順序を出力するようにバリディティ
  チェックを改良。[Ernesto Corvi]

-「Dream World」の新しい測定結果を元に、クロックとその他の修正。
  [David Haywood, Guru]

- 回路図を元にMidway 8080ドライバのビデオ回路を実装。これは表示領域だけに影響す
  るので、オーバーレイの調整が必要です。全ゲームの表示領域を統一化。また
  「Phantom II」の雲ピクチャを実装。[Zsolt Vasvari]

- tilemap_create()が必ず成功するように変更。この操作による、結果チェックのコード
  パスをクリーンアップ。[Atari Ace, Aaron Giles]

- SCSP用の内蔵エフェクトDSPの初期版追加。リバーブ、QSound、その他のエフェクト用
  として他の多くのゲームでも使用されています。[ElSemi]

- 8085コアから、古くなったi8080_EXACTフラグを削除。[Zsolt Vasvari]

- Midway 8080ドライバで、正しく演算したビデオタイミングとスキャンライン割り込みを
  使うように更新。[Zsolt Vasvari]

- MPU4ドライバのアサート修正。「Connect 4」のメカニカルメーターの動作修正と、
  コインエントリを有効化。[James Wallace]

- ブレークとポーズキーのマッピング追加。[Dirk Best]

- アサートの修正とZ80GBエミュレーションの改良をMESS CPUコアに統合。
  [Nathan Woods, Wilbert Pol]

- GX400/NemesisドライバのサウンドIRQ接続を修正。[R. Belmont]

- SN76477エミュレータをゼロから書き直し。古いバージョンとの主な違いは、実際のチッ
  プの測定結果を元にしているところです。また、エミュレータは完全にアナログなので、
  タイミングや周波数などは電圧ベースです。これにより、実チップの変な動作などもか
  なり正確にエミュレートされます。コード自体も前よりシンプルで読みやすくなりまし
  た。[Zsolt Vasvari, Derrick Renaud]

- 照準描画の削除ではぐれた変数をクリーンアップ。同じく、はぐれた関数宣言も削除。
  [Oliver Stoneberg]

- Berzerkドライバとs14001aコアに音量と周波数のコントロールを追加。ボイスがランダ
  ムに再生されていたのが、正しいものになります。[Lord Nightmare]

-「スペースエンカウンター」のストロボライトの点滅を実装。いずれアートワークと接
  続されるでしょう。[Zsolt Vasvari]

- driver_add/find/remove関数で、対象が見つからない場合に致命的なエラーになるよう
  に変更。[Aaron Giles]

- 画面がないドライバのサポート。[Aaron Giles, Nathan Woods]

- OKI6295のエラーを二つ修正。[David Haywood]

- OutrunドライバのDIPスイッチクリーンアップとドキュメントの追加。[Brian Troha]

- NMG5ドライバのサウンドクロック周波数修正。[Brian Troha]

-「ナイトスラッシャーズ」のサウンドクロック周波数修正。[Sonikos]

- Sega System 16/18ドライバをモノラルに変更。またインストに合わせてボタン1と2を
  入れ替え。[Corrado Tomaselli]

- ツール類のソースを新しいサブディレクトリ、toolsに移動。[Aaron Giles]

- パラレルビルドのサポート改善のためメインのmakefileを改良。[Aaron Giles]

- mame_bitmapからライン配列を削除。数十のドライバで代わりとしてBITMAP_ADDRマクロを
  使うようにコンバート。[Aaron Giles]

- 自動照準表示があまり自動すぎないように変更。ドライバの入力ポート部で指定するよ
  うにしました。また、PORT_CROSSHAIRマクロで、短い軸名を使うように変更。光線銃
  ゲームの全ドライバで、デフォルトでこのマクロを使うように更新。[Aaron Giles]

- デバッグ用の照準位置スライダを追加（デバッグビルドのみ）。[Aaron Giles]

-「ゼビウス」で、割り込みの取りこぼしが起きないようにirq0_pulse_lineに代えて
  irq0_assert_lineに変更。[Aaron Giles]

-「Gorf」でスキャンライン割り込み用にPULSE_LINEの代わりにHOLD_LINEを使用するよう
  変更。タイミングはまだずれてますが、ゲームは動作するようになりました。
  [Aaron Giles]

- 新ビデオルーチンを使い、最初のフレームの実行中に行う横・縦位置のレポートを修正。
  [Aaron Giles]



新規サポート、またはGAME_NOT_WORKINGが取れたゲーム
--------------------------------------------------
マジカルテトリスチャレンジ: フューチャリング・ミッキー[Ville Linde]
スターソルジャー: バニシングアース [Ville Linde, Guru]
ビビッドドールズ [Ville Linde, Guru]
Connect 4 [James Wallace]
Martial Masters [MooglyGuy]
三国戦紀2: ナイツオブヴァラー [MooglyGuy]



追加された未動作ゲーム
----------------------
スーパーリアル麻雀VS [Ville Linde, Guru]
Tower & Shaft [Ville Linde, Guru]


==========================================================================

0.111u5
-------


MAMETestersの修正バグ
---------------------
bitmapalloccore0111u4red [Aaron Giles]
8080bw0111u4red [Zsolt Vasvari]
sidvoice0111u4ora [Nathan Woods]
pyramid0111u4red [James Wallace]
dragngun0111u3gra [Canim]
mitchelc0111u3gra [Luigi30]
lockload0111u3gra [Canim]
cobracom0111u3ora [Canim]



ソースの変更点
--------------
- 6502レジスタ名のバグと、SC61860逆アセンブラのサイズバグ修正。[Nathan Woods]

-「Crash」用のビルトインオーバーレイ追加。[Mr. Do]

-「ジャイラス」にセーブステート追加。[Buddabing]

- MESSサウンドコアの統合から無くなっていたサウンドインターフェース修正。
  [Nathan Woods]

- ダブっていたグローバル変数を修正、参照されていないアイテムをヘッダファイルから
  削除、一部のドライバ用のヘッダファイル追加。[Atari Ace]

- デバッグコンソールのコードについて、auto_mallocを使って初期化後のコールバック
  登録をしようとするのを検出するように変更。[Nathan Woods]

- kof2003海賊版のコードをビッグエンディアンのシステムで動作するように修正。
  [R. Belmont]

- 共通なWindows用ユーティリティルーチンを、新モジュールwinutil.cに集中。
  [Nathan Woods]

- input_port_dword_*_rを使うドライバをクリーンアップ。[smf]

- MPU4とBFMドライバのメモリマップをクリーンアップ。DRIVER_INITで、生成するCHRの
  参照テーブルについてのROMアドレスしか必要ないようにMPU4コードを再設計。
  [James Wallace]

- ビルトインのExpatコードをバージョン2.0に更新。[Atari Ace]

-「インディアンバトル」のサウンドサンプル修正。[Zsolt Vasvari]

- mhavocにステートセーブ追加。また、光るベクターのスローダウンの修正と、ベクター
  リストのオーバーフローが予想できるように修正。[Mathis Rosenhauer]

- ほとんどのCPS2ゲームからXORを削除して、正確な暗号処理エミュレーションと置き換
  え。[Nicola Salmoria]

- 入力読み込みのコールバックが定義されている場合に、pia_set_input_[a|b]()が使え
  ないようにするアサーションを追加。[Nathan Woods]

- contra.cドライバの画面反転スイッチの修正と、COIN3をSERVICE1に変更。[Canim]

- nmg5ドライバのDIPスイッチと入力のクリーンアップおよび修正。[stephh]

- Z80のEI後の割り込みシグナルのバグを回避するため、割り込み処理を書き直し。
  [Aaron Giles]

- esd16、afega、cave、unico、vamphalf、yunsun16ドライバのドキュメント追加。
  [Brian Troha]

- chdmanで0セクタサイズをデフォルトとするように変更。[Aaron Giles]

- ビデオドライバ(amiga、n64、ppu2c0x、psx、stvvdp2、tia、v9938)で、line[]配列に
  代えて新しいBITMAP_ADDR*マクロを使うように更新。[Nathan Woods]

- Midway 8080 B&Wドライバの修正: [Zsolt Vasvari]
 - 必要な場所にPORT_CONDITION追加
 - 野球ゲーム3つとインベーダーにPORT_CONFNAMEを追加
 - 全ゲームでセーブステートサポート
 -「シーウルフ」のランプの綴り違いとバグ修正

- s14000aのサウンドクリッピング修正。[Lord Nightmare]

- TMS5110/5220コードのPRNGノイズ修正と、信号のラッピング追加。[Lord Nightmare]

- auto_bitmap_alloc()の処理をクリーンアップ。確実にfailしなくなりました。
  [Aaron Giles, Atari Ace]

- Berzerkドライバに効果音のエミュレーション追加。[Aaron Giles]

- 1:1の解像度ではないときのフォントアスペクト比修正。[Aaron Giles]

- BDFフォントの読み込み速度改善のため、バイナリフォーマットでキャッシュを保存す
  る機能追加。また、サイズが大きいBDFフォントを読み込んでいるときの進捗具合の表
  示を追加。[Aaron Giles]

- TMS9928aの設定を、よりスタンダードな方法に置き換え。これに合わせてCliffhanger
  とsg1000aドライバを更新。[Aaron Giles]

- LD-V1000エミュレーションで、Badlandsのカスタムコマンドサポート。[Aaron Giles]



新規サポート、またはGAME_NOT_WORKINGが取れたゲーム
--------------------------------------------------
Dream World [David Haywood, Guru]



新規クローンセット
------------------
Multi 5 / New Multi Game 5 (Earlier) [Brian Troha]
バブルボブル (bootleg with 68705) [David Haywood]
スーパーストリートファイターII (World 930911) [Nicola Salmoria]
スーパーストリートファイターII (Japan 930911) [Nicola Salmoria]
ダンジョンズ&ドラゴンズ: タワーオブドゥーム (Euro 940113) [Nicola Salmoria]
スーパーストリートファイターIIターボ (USA 940323) [Nicola Salmoria]
Armored Warriors (Euro 941024) / パワードギア [Nicola Salmoria]
エイリアンVSプレデター (Hispanic 940520) [Nicola Salmoria]
サイバーボッツ: フルメタルマッドネス (Euro 950424) [Nicola Salmoria]
マーヴルスーパーヒーローズ (Euro 951024) [Nicola Salmoria]
マーヴルスーパーヒーローズ (Japan 951117) [Nicola Salmoria]
マーヴルスーパーヒーローズ (Brazil 951117) [Nicola Salmoria]
ヴァンパイアハンター: ダークストーカーズリベンジ (Japan 950307) [Nicola Salmoria]
Street Fighter Alpha: Warriors' Dreams (Euro 950627) / ストリートファイターZERO [Nicola Salmoria]
19XX: The War Against Destiny (Japan 951225) [Nicola Salmoria]
ダンジョンズ&ドラゴンズ: シャドーオーバーミスタラ (Euro 960223) [Nicola Salmoria]
ダンジョンズ&ドラゴンズ: シャドーオーバーミスタラ (Euro 960208) [Nicola Salmoria]
エックスメンVSストリートファイター (Euro 961004) [Nicola Salmoria]
カプコンスポーツクラブ (Hispanic 970722) [Nicola Salmoria]
マーヴルスーパーヒーローズ VS ストリートファイター (Euro 970625) [Nicola Salmoria]
マーヴルスーパーヒーローズ VS ストリートファイター (Japan 970625) [Nicola Salmoria]
マーヴルスーパーヒーローズ VS ストリートファイター (Hispanic 970625) [Nicola Salmoria]
マーヴルスーパーヒーローズ VS ストリートファイター (Brazil 970827) [Nicola Salmoria]
マーヴルスーパーヒーローズ VS ストリートファイター (Brazil 970625) [Nicola Salmoria]
ヴァンパイアハンター2 (Japan 970929) [Nicola Salmoria]
ヴァンパイアセイヴァー (Hispanic 970519) [Nicola Salmoria]
マーヴルVSカプコン (Euro 980112) [Nicola Salmoria]
マーヴルVSカプコン (Asia 980123) [Nicola Salmoria]
マーヴルVSカプコン (Hispanic 980123) [Nicola Salmoria]
マーヴルVSカプコン (Brazil 980123) [Nicola Salmoria]
Street Fighter Alpha 3 (Brazil 980629) / ストリートファイターZERO 3 [Nicola Salmoria]
ストリートファイターZERO 3 (Asia 980904) [Nicola Salmoria]
VS スーパーマリオ (alt) [Lord Nightmare]



追加された未動作ゲーム
----------------------
Two Minute Drill [David Haywood]
スーパードンキホーテ [Ernesto Corvi]


==========================================================================

0.111u4
-------


MAMETestersの修正バグ
---------------------
simpbowl0110u2yel [R. Belmont]
arcadiac0111u3yel [Ernesto Corvi]
mcatadv0111u3gre [David Haywood]
photoy2k0111u3yel [Aaron Giles]



ソースの変更点
--------------
- Pioneer PR-8210レーザーディスクプレーヤのサポート追加。[Ernesto Corvi]

- 入力ポート用マクロ追加: PORT_DIPUNUSED, PORT_DIPUNUSED_DIPLOC [stephh]

- caveドライバのDIPスイッチ更新と配置追加。[stephh]

- sbrkoutのDIPスイッチ改良とニセのスイッチを設定スイッチに変換。[stephh]

-「ゼロアワー」のDIP改良。[Mike Ellery]

- m90ドライバのDIP配置追加。[Brian Oberholtzer]

-「Forgotten World / ロストワールド」ドライバをCPS1ドライバと統合。OKI6295ピンコ
  ントロールを正しく接続。[David Haywood]

- makefileで独立したシンボル生成と最適化レベルを設定できるように改良。
  [Atari Ace]

- Amigaコードのシステムタイムカウンタ修正。[Ernesto Corvi]

- Midway 8080白黒表示ドライバの大改修。巨大な8080bwドライバから分離して、以下の
  変更を追加: [Zsolt Vasvari, Derrick Renaud]

  - シフト回路のハードウェアに基づいたエミュレーション
  - サウンドトリガの識別とスタブ
  - DIPスイッチ修正
  - DIPLOCATIONを全てに追加
  - ウォッチドッグ追加
  - コインカウンタ追加
  -「シーウルフ」「Guided Missile」「スペースエンカウンター」「Phantom II」
   「4 Player Bowling Alley」にランプ出力追加
  -「ガンファイト」「Guided Missile」「M-4」にステレオサウンド追加
  -「Tornado Baseball」「ブーツヒル」「デザートガン」「Double Play」
   「ブルーシャーク」に部分的にサウンドエミュレーション追加
  -「ブーツヒル」のシフト回路を正しくエミュレート
  -「デザートガン」の弾の跳ね返る出力を追加
  -「Clowns」にアナログコントロールを使うセット追加
  -「Dog Patch」のアナログ操作修正
  -「スペースエンカウンター」にSN76477の効果音追加
  -「スペースインベーダー」「ブルーシャーク」「スペースインベーダーII」に非メモ
    リマップのコインカウンタ追加
  - 全てのゲームに正しいウォッチドッグ追加
  - ノイズクロック用の回路作成と、その周波数が正しいか確認

- Scorpion 2ドライバのビデオコールバックに、ランプマトリックス追加。また、ランプ
  と入力について新UIによくフィットするように改良。VFDサポートを設定スイッチに移
  動。[James Wallace]

- MediaGXドライバのサウンド出力改良。[Ville Linde]

- Berzerk/Frenzy（とStern製のピンボール）で使われているTSI S14001Aスピーチシンセ
  サイザの初期版追加。[Lord Nightmare, Kevtris, R. Belmont]

-「マジカルキャットアドベンチャー」と「ノストラダムス」にラインスクロール追加。
  どちらのゲームでも1面から使われています。[David Haywood]

- konamigxドライバのクリーンアップ。[R. Belmont]

- Sega System 24ドライバのクラッシュ修正。[David Haywood]

- 入力ポート名がUTF-8の文字列かのバリディティチェック追加。[Nathan Woods]

- tumbleb.cドライバのDIPスイッチ改良。[stephh]

- legionaドライバのドキュメント追加とその他の更新。[Angelo Salese]

- cdp1869ビデオエミュレーションをCidelsaドライバに追加。ただし、タイミングと割り
  込み関係の問題のためゲームは未動作。[Curt Coder]

- Tao Taidoドライバのクラッシュ修正。[David Haywood]

- suprnova RLEレンダリングをout-of-boundsアクセスしないように修正。
  [David Haywood]

- Midnight Landingドライバの改良をいろいろ。サウンド、表示、操作も一部動作。ただ
  し、ゲーム自体は未動作。[Tomasz Slanina]

- TMS9928で依存関係が変わったときに、中途半端にならないようにパターンマスクを再
  計算するよう修正。[R. Belmont]

- UIの全テキストをUTF-8コードとしての描画サポート。UTF-8でエンコードしたユニコー
  ドが、ゲーム中の表記などで使われます。ただし、最初にユニコードに対応したBDF
  フォントが必要です。[Aaron Giles]

- Vistaでビルドするためのハックが必要なくなったのでwinodws.makから削除。
  [Aaron Giles]

- mame_bitmapsでの、ハックぽい使われかたをしているdepthフィールドを削除。
  ビットマップは列挙型のformatで割り当てします。内部的には、規格化した方法でピク
  セル当たりのビット数へ変換されます。さらにMachine->color_depthも間違って使われ
  ることが多かったので削除しました。[Aaron Giles]

- 新マクロBTMAP_ADDR追加。ビットマップのアドレス情報に利用します。コアコードから
